,SARIMA,SARIMA,LSTM,LSTM,GRU,GRU
2013-12-17 19:10:00,2951.324,2755.6145,2951.324,2687.581,2951.324,2673.9897
2013-12-17 19:20:00,2730.4817,2637.5356,2730.4817,2741.057,2730.4817,2740.5286
2013-12-17 19:30:00,2447.7034,2578.0598,2447.7034,2679.7861,2447.7034,2657.7754
2013-12-17 19:40:00,2416.3674,2372.5217,2416.3674,2507.8882,2416.3674,2475.241
2013-12-17 19:50:00,2257.1748,2379.3792,2257.1748,2385.4546,2257.1748,2372.442
2013-12-17 20:00:00,2049.7354,2082.272,2049.7354,2238.0957,2049.7354,2224.965
2013-12-17 20:10:00,1769.0593,1954.8171,1769.0593,2051.546,1769.0593,2034.5706
2013-12-17 20:20:00,1671.0309,1778.9082,1671.0309,1807.9554,1671.0309,1784.7045
2013-12-17 20:30:00,1472.355,1581.0243,1472.355,1610.9852,1472.355,1601.8792
2013-12-17 20:40:00,1444.2585,1457.5355,1444.2585,1410.2855,1444.2585,1400.1665
2013-12-17 20:50:00,1219.8506,1403.9995,1219.8506,1284.701,1219.8506,1287.2468
2013-12-17 21:00:00,1171.9624,1224.4474,1171.9624,1122.1322,1171.9624,1117.367
2013-12-17 21:10:00,1066.5072,1028.0981,1066.5072,1017.51886,1066.5072,1023.5426
2013-12-17 21:20:00,1065.6753,1135.2999,1065.6753,929.12164,1065.6753,935.66473
2013-12-17 21:30:00,1107.4401,1001.77655,1107.4401,893.26434,1107.4401,906.59644
2013-12-17 21:40:00,1170.1951,1050.8942,1170.1951,910.926,1170.1951,929.8372
2013-12-17 21:50:00,881.85944,1067.1783,881.85944,977.86115,881.85944,996.8218
2013-12-17 22:00:00,747.4791,902.2472,747.4791,901.23956,747.4791,894.5235
2013-12-17 22:10:00,636.772,755.1429,636.772,793.0937,636.772,786.8344
2013-12-17 22:20:00,549.43256,727.3741,549.43256,671.2952,549.43256,670.4793
2013-12-17 22:30:00,636.7148,690.2105,636.7148,555.6754,636.7148,558.1628
2013-12-17 22:40:00,583.74817,569.6417,583.74817,527.3812,583.74817,541.4253
2013-12-17 22:50:00,538.8654,852.98126,538.8654,498.98605,538.8654,505.30637
2013-12-17 23:00:00,543.96155,484.55222,543.96155,468.69336,543.96155,471.90784
2013-12-17 23:10:00,439.51578,436.45093,439.51578,464.12668,439.51578,470.1854
2013-12-17 23:20:00,424.59024,482.70697,424.59024,422.44855,424.59024,424.42596
2013-12-17 23:30:00,452.19907,479.06113,452.19907,397.52853,452.19907,403.65512
2013-12-17 23:40:00,361.02264,189.79353,361.02264,404.85715,361.02264,413.37704
2013-12-17 23:50:00,371.86603,332.62933,371.86603,376.85635,371.86603,373.7709
2013-12-18 00:00:00,434.7364,365.40054,434.7364,361.97958,434.7364,360.0117
2013-12-18 00:10:00,406.53528,295.74902,406.53528,385.24304,406.53528,386.80603
2013-12-18 00:20:00,314.7144,474.36053,314.7144,392.07413,314.7144,388.73962
2013-12-18 00:30:00,311.52432,297.4802,311.52432,355.51254,311.52432,346.6324
2013-12-18 00:40:00,268.64502,286.94864,268.64502,333.67886,268.64502,327.81772
2013-12-18 00:50:00,269.08862,260.35468,269.08862,300.2079,269.08862,293.5543
2013-12-18 01:00:00,303.09613,267.23282,303.09613,279.35947,303.09613,274.57333
2013-12-18 01:10:00,274.72974,210.44556,274.72974,285.4463,274.72974,282.1288
2013-12-18 01:20:00,234.28204,276.25208,234.28204,278.33505,234.28204,271.5371
2013-12-18 01:30:00,258.46707,211.4712,258.46707,257.42438,258.46707,248.31418
2013-12-18 01:40:00,235.9508,197.02277,235.9508,258.2606,235.9508,252.19852
2013-12-18 01:50:00,214.01556,245.48242,214.01556,249.51059,214.01556,242.8255
2013-12-18 02:00:00,244.06613,243.18932,244.06613,236.07004,244.06613,228.72906
2013-12-18 02:10:00,221.39583,225.61609,221.39583,245.10333,221.39583,239.2816
2013-12-18 02:20:00,390.53134,236.08627,390.53134,242.53088,390.53134,232.98764
2013-12-18 02:30:00,385.1137,285.02136,385.1137,321.33426,385.1137,321.44302
2013-12-18 02:40:00,443.73373,295.34924,443.73373,376.86526,443.73373,368.42984
2013-12-18 02:50:00,424.52182,379.43298,424.52182,442.05844,424.52182,432.5985
2013-12-18 03:00:00,514.8599,391.2328,514.8599,475.74533,514.8599,460.98492
2013-12-18 03:10:00,243.27391,414.12036,243.27391,538.23267,243.27391,527.1094
